BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'peach%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'KENYA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000022794        | hPSbRf8ZJC4BxYvqvf1mJe,awK
 Supplier#000022808        | 5lJlfeLvUhYdJ1iSKgg2Rl6uXodgj4Rr
 Supplier#000022852        | gA4x 4hfVD529,lzlYsTRaAKXf 2aOw1SCh3oC
 Supplier#000022870        | CXaZxS KHdl0S1xY7PjKX1ktX
 Supplier#000022908        | 5v5Dl83zThZ76
 Supplier#000022929        | R4h,NeBet4oHk nH,fR37YpyraGWdDku1NyXmX
 Supplier#000023011        |  BE9wCRcc6S1
 Supplier#000023046        | 7KfuYNeqRhOduyCBmRHdZIAQX0G8
 Supplier#000023173        | h9 oQBUXW5KKPQ2byxJ
 Supplier#000023177        | mM9LEunVl fbBiRfXfCdusfbZ
 Supplier#000023218        | FknuwDtJZ53UxrrwP8xqC
 Supplier#000023278        | A,4mbeugUi0iJkV4KR5ohJYDEc1ZD4yXCRyW8
 Supplier#000023293        | oTFSrwsUtT38GoOYMdAk6MS
 Supplier#000023321        | ,yMuLgGnAxnTtHsikTqxf4lWp2M9pGYpFjqzh2Ax
 Supplier#000023329        | c0BFKwFTxqDHvCTfI,Pb7jZ5aG aGBg z
 Supplier#000023342        | tQaFQaVo3l,,e2Ivi4MA5lhtTi1PMeHQTj
 Supplier#000023352        | LtoBTMlFyCH4Us,pVWfXfLwZXYHqb499f
 Supplier#000023533        | Cac6q1VP fZQG1g47BwF3X5TlqxqvYIIVI4Oa
 Supplier#000023554        | UWE03kQF4xskjch2A
 Supplier#000023674        | R2XgvLKd8pwmQhXTAChKxK8
 Supplier#000023715        | mqcdzmcpRt3sQhSE2mDHYMcPmoNe8Bz
 Supplier#000023747        | PmZICAXliqT7
 Supplier#000023770        | cIpe8USC0Zni4ClLWIm6,3 TSL4i6CSyqPy
 Supplier#000023832        | 1Pn6v8Krn28sLPntBDsvU69Fo2iKYync
 Supplier#000023848        | SY2nXLG0c8Lnv7aIfk,PRrCt
 Supplier#000023911        | h51RgkfampUYUqaPlFHvr85z9LV orQ4Y6jdu
 Supplier#000023962        | hsz71nOhHBOA3SQ,rTfdZ
 Supplier#000023983        | LuOETTXdeFtEHMWINS3T9SzL0Lqzpgje2 B6DQ3
 Supplier#000024073        | UuJnF4rKKXuIEetEmwGNFdpYZuehDHgYG33rPt
 Supplier#000024093        | LQOLQgWCY iKS,Nj5x6zj5Q
 Supplier#000024130        | QMkknyZAsqH57Ua
 Supplier#000024242        | 9FgIFPQEMjFcKyksgzoJW4MiMN33mSJIlYZB5nhu
 Supplier#000024284        | RGx6c94YS5Xs65EfumxVV
 Supplier#000024333        | MHExpXDEdks7V
 Supplier#000024378        | gbxoKGPgLfWxPhbOwR
 Supplier#000024551        | eiMHkI1B2URZ6gon5wpJVRuTF2e KmintgAPY9
 Supplier#000024580        | ,j1KB hB160ecFdKVJJ2EbZyZIQw
 Supplier#000024633        | V2z5LqEdR0,
 Supplier#000024736        | hk4FC87zjo9MwEQYp6sDyJ6mGmT 0
 Supplier#000024780        | Wl7F874aJGGwXkBf4Au699Un84AbvVQJKpiL2M
 Supplier#000024801        | 9nIu31YjqQUWW
 Supplier#000024824        | McamUeaugFDNawbGVNMHNadN8Ur
 Supplier#000024887        | 8vpVPQjVVjTDGBjLGSdj5GZpvTCvpvgwv,vN4bFq
 Supplier#000024892        | eG2JWLwz0TScIIpZLaUMRc1VrSJ
 Supplier#000024895        | BGeGdWwosjg7FE2BUhN9DSCVN
 Supplier#000024911        | g4LObonDj37zgdoEMNP
 Supplier#000024930        | lzob,Pqzs6CnkpP
 Supplier#000025044        | Bpy04NbG9E
 Supplier#000025148        | N1tutmCWoDGemfGkg mb
 Supplier#000025169        | pbVNHyC2cI8Gq3QrGN
 Supplier#000025203        | mcrw7xM45kIO
 Supplier#000025289        | ppWXLol8igsHxa9hUomGIMzz4bzd8mw
 Supplier#000025305        | 8vlkbwZsm95itjCpHQJB6ypmme07bkk
 Supplier#000025384        | w3RUmcPfyLBrhCM
 Supplier#000025508        | Oyzh8t93dV
 Supplier#000025560        | e3 Twpe63B0iHnS0EDIJfo bi9ImZrAcCXjbJmp
 Supplier#000025561        | tnx2sBOi8quNE2TFg2H0I3y5HAQUNwf4yNnmE2gn
 Supplier#000025675        | 5H7hcCC4Vz9UXiCwPZPxC1c
 Supplier#000025788        | jHrDSrwd0rg3Vqkm5F2BavwU3O,j2Occkh
 Supplier#000025805        | niefaJCQLz7CghJBSbxRq5NO4qQCAVLOU,I
 Supplier#000025912        | M6YsmDoVNdo9n2Q9C
 Supplier#000025933        | iQHP5DiqEi2BdSTi5XiGcccwV3o
 Supplier#000026004        | xSUeuRQwZrIFoyY57
 Supplier#000026014        | k0BMRZIpOp8zOB9,m9GIwhLBtE
 Supplier#000026063        | mQCTfpZA uFiyLrg9gYB5iFqvVoJlio6b97GgO1
 Supplier#000026180        | D0bubkpdtwbfKDmRXSc TfaUL9seNN5xYIz
 Supplier#000026199        | EvHokdGAcxKzOULoE
 Supplier#000026237        | LsYja7j7J,pfEZBVV70dJHXvrap2Yydip,abC
 Supplier#000026376        | fm pacf9o0vi
 Supplier#000026417        | wLRAIKYUeLjx2oqpSPYuu2Y5Z5dhwda
 Supplier#000026488        | KSQ6Tt7,HcsCXNU2qmcNVBdg9Klw
 Supplier#000026552        | 2sKWQAXEBrAawh410TlgR aAw9teX,oB6Tw
 Supplier#000026563        | aCbXS yndt kPwxpW2cMS3Vkix,7rLSfRfzfR
 Supplier#000026584        | NnUEEDtjpUQA86 485V60q4oZGN7Iy7ZapSkb
 Supplier#000026590        | OHNmmEKgsWEJeMVY2TimCb
 Supplier#000026629        | cj7c9T3ZgcHUCpX87sYHPuixVtupXW36a6Nkx
 Supplier#000026651        | 6EIWY8v0fco0F8Ugd6fgt,YB
 Supplier#000026683        | JY,,WQNDRz 2WixEUqeLDtmVqjCXwhVbLdzjM5EL
 Supplier#000026689        | WJfsdWsCCPCNrEfAX51awBz0AQyg5QBNCWSC
 Supplier#000026732        | GQcbZuGyoKU
 Supplier#000026742        | S,EL5K9Y HwF4Ss7
 Supplier#000026758        | 4DHAoiu9Fj0JItxn3
 Supplier#000026813        | 0qtQC81kY7VDMjRb0Gg3O8Rcf
 Supplier#000026862        | hjq8dIEQNrRqnC32v8
 Supplier#000027043        | gWQdJh2qcQdD89di2NTpNROreNuQeEMIAZ
 Supplier#000027080        | m8H7 Vc0mvngXebuo
 Supplier#000027109        | xOX,iv,TTnCjBZsCr YVsk
 Supplier#000027150        | I82yZruWurfRJknI9zq5Wc55,5o4pf2y
 Supplier#000027153        | 8jmCSo5RgZMqWFUAEKpT
 Supplier#000027165        | ow6vaRguAIQGmJ
 Supplier#000027170        | oLsjjXiy ooRnFy9
 Supplier#000027213        | 4rgvTK LhoRtWFvBdpB2UPXBLS1zK4YoWny6WiI
 Supplier#000027292        | fmvYzk05ODBkkCYZZE9
 Supplier#000027337        | DtqINPkn0PN7oIbcLxpUNhQJuW
 Supplier#000027579        | ofcVnolo N5RkNKvR2094mLHFs5KbfWnWUi9C3n
 Supplier#000027653        | 05l3b5jgkniKZ38eILgd9c
 Supplier#000027837        | F0jgreagLkx6Dzbel3TTDYRN7MsI,
 Supplier#000027842        | N9hVPrftJMTqV0vax ID1mXgn3dTmyJeC1B
 Supplier#000027894        | XLr2C3Bd9LkY1h3i
 Supplier#000027943        | LwcrN7ZEN3sxMGGpm3qPa FAAC4Vc6cCe
 Supplier#000027980        | YZdC428b9nqMD8FHN3b2Z1NgB,by21fcSv0 MEmK
 Supplier#000028200        | EqAvkKGQqNv I7Bw
 Supplier#000028239        | BZkxmMkZbaauWrerJFu8g,0BIHpvdqj h
 Supplier#000028245        | 0ggtTywpmaFiH40tglbghagWfsgPghT55bno
 Supplier#000028305        | 6nSSn2jeGf5fBS
 Supplier#000028387        | Br,pwmnBw9DyVVfsgnzTvmrLeT1Hu
 Supplier#000028423        | fhd5,hTDvLgldD4Yy55r8NqOkhVv
 Supplier#000028462        | E1WdLkiE7o4I4G,NP
 Supplier#000028512        | ENwrQkni0cen mvgnaCvkDuiA6y
 Supplier#000028533        | heRUvxgreg6DcoXfTPrRekp
 Supplier#000028617        | 0ViTQg1YHixLfcrBuc
 Supplier#000028634        | yZOx1 iDomhjv
 Supplier#000028691        | vlUmhdwSFj,qDlu2e3F2oMnOLaO C2S5
 Supplier#000028744        | 5UPMf8ISTA0nDHU5PKqS9Ti2h9zjGMOKJqzt
 Supplier#000028792        | WBOgZpcNwKrnjtak2D8lYRO9cwvwh 
 Supplier#000028832        | rY5nK1o2up vK1vjz8v2ok
 Supplier#000028854        | AWhQqjAOSt 
 Supplier#000028875        | Ty4QOa7yXQuZ4yGjeL8
 Supplier#000028876        | 865jo8a8vVhHon41FelpitVWlGb
 Supplier#000028918        | 2xbYLnQerixdtkIOJ7
 Supplier#000028926        |  icARklsZwzSv2JcwMZhBdTUWMIUoswiusfUIam
 Supplier#000028953        | TtEmaMGwz1Lg3skUjysi,XhR3H5y zcD0Peq2T
 Supplier#000028957        | 8k4ng9v,IpYA
 Supplier#000029033        | 9fi7ShN56qjYfpQ
 Supplier#000029036        | Pzw4 6Lp2sAFxTVLcNgirOLJQ6vdibdMs
 Supplier#000029160        | eVFQs6Crni3WQj7epxQGb2AkPtWq98N6KZxURs4y
 Supplier#000029193        | EKYrJYjEOM4rRAMAmVRayx
 Supplier#000029292        | hnEYsvErU0saEbF0fMBn9
 Supplier#000029335        | f d5wnqzITMWsJ2a3hLPJsh
 Supplier#000029363        | bMEAWnOIWs
 Supplier#000029480        | 9Y9xgMxjYN7L7j1EYDo4o
 Supplier#000029581        | k0CmVCT2t7MluwsLFy,jG55
 Supplier#000029654        | flsXGIE9PdaZ
 Supplier#000029704        | BZ1KNEeqLsHDUSHigE0c0UJhYrE
 Supplier#000029736        | iXAUElFRqjml 8MCyuY0sJgv
 Supplier#000029770        | U0DUD36,VPOzafJE1ZtgukvbJKISdb3y7y
 Supplier#000029861        | z44,6ne46rkJl,lIHMxHbNf2
 Supplier#000029872        | EGzlla1mdg378hwKzMDM
 Supplier#000029892        | TtuW iyPYZSymKsTdp
 Supplier#000029908        | HtiyHUAMuwMniMMGCuf6Jm2Nazpo8qED
 Supplier#000029981        | 9YhWzUceD AkqEZNYh,HbGP6uTcNNh2 ftK,zXx
 Supplier#000030077        | o9mf5N1P01XHWuXnUlgvy07B
 Supplier#000030085        | hs8fy0POMODfqttxaXmmHaHhyy
 Supplier#000030157        | q,gKhXAUmj,joJy26AN1BSgG9JHQq0juJb8Mpi
 Supplier#000030215        | oneS3YwotrV Ng1EVShwCw5OQy9PGVQPNb8v
 Supplier#000030229        | mmW59tS  Oc7udaFJIunu4
 Supplier#000030340        | LDodQPWN0e9JS,NxvO
 Supplier#000030410        | 5r7ZZETlfF3CaXyV5h6BddANS6
 Supplier#000030428        | 45pjRz90vuA1awv
 Supplier#000030496        | NCSgvkTJZ6en494rvEoE4YUS7
 Supplier#000030653        | Q4ExpoGMEhf9NPM4AmsswPtIpEI
 Supplier#000030663        | ooUdv40InVUeGFBMBi,grI0KsO1lzY4OaC8PIA4B
 Supplier#000030782        | k6l6H42FeNU810C9V2GQjXM8WCnhOZ1Ycmafw
 Supplier#000030882        | pwKx A9w2pk0L8wQ2xRpKqFvW6wgXS8Sr
 Supplier#000031107        | OoQEgEk,2q8d4372Wg5RTQYuwu
 Supplier#000031194        | DUFZ,2P0PymYu19DGYD Yp8u1BujMfVB3Ns61
 Supplier#000031236        | A gBb35P9HPFmb5153JDzmnFkrDwq14alKoBc2t
 Supplier#000031249        | 8GS wq1toNVRrIO9
 Supplier#000031310        | OCvOP7GbQZTTAc0fS
 Supplier#000031323        | TRfWq4wi1YlPxxt5LOSf1bjS8c,IbNZbHp
 Supplier#000031386        | WyDJ6uZDp0wNDndD9 oVS
 Supplier#000031410        | kmaFUTdC3KoaHKt3rlRmqsLOmmrNRM6eDPFVqaJ
 Supplier#000031421        | 3in1TaZ19JufE 57kpaqEHJYvh1cNbfHuN
 Supplier#000031423        | qn2mbQ0f78mDuSzpHMcZgiZddhXBvgVN
 Supplier#000031517        | QVXF8O2Wz7,CnBFwA462dPfu8Icib,sT3oHwlnzy
 Supplier#000031562        | qEHMvsAF3P
 Supplier#000031616        | ,kGALNcjlRm7, jZ3uVlsTyHIxr
 Supplier#000031680        | vFaNz1Upeb268MO8uC
 Supplier#000031754        | CnCpoyMCMJ5MY3E0EyhgNpUvJ QwrV
 Supplier#000031779        | q2Xo3wYpZ9GKz
 Supplier#000031824        | s3ZG KNQPmTXqqe6I rX2TW3IoJRw X 
 Supplier#000031834        | jJJrUPJYax9ndp6k6R361PKOrnD3hNRjrgt
 Supplier#000031882        | ZxiPn3bjJ  5
 Supplier#000031941        | tvIf7f4tOJTr2maLtypxb
 Supplier#000032014        | D1t l2li2o
 Supplier#000032076        | lBvPsl97mtqvvJp2j
 Supplier#000032101        | oWIe8VA,ZgU1VIeDV4yU
 Supplier#000032115        | Eih,I3DQl22FzQP1pLBs0dTI5s3s2jxe7lAq5Ps
 Supplier#000032158        | MJKACvgvpEebvv 7hVO8KgvaTAmznaet
 Supplier#000032197        | 4an8DbHgUGagYdaM3sgnZxtTtOq2jmeJ7wx
 Supplier#000032248        | Tj1Wxrp9liMzMm
 Supplier#000032323        | yg2l53l,3nRNJGogNDd46dy
 Supplier#000032347        | pg3JHoF2pMFB5aCEHE5a5h69iZpIcjTcYCJbvYTZ
 Supplier#000032396        | j,FKxxoj2JYp8LuZ
 Supplier#000032519        | LHiugtcy03gjLj1QabMF
 Supplier#000032568        | N6Owz2VTcV2kdPe1
 Supplier#000032597        | eFjinIGLD8R4z88jebOXJll8
 Supplier#000032609        | oCjABco62fzfRoLkgHcdF8
 Supplier#000032685        | 0buBARRpYpTgghcI
 Supplier#000032897        | X,Gp8dLvMhN3D9t,SSRa4hbbg
 Supplier#000032980        | 45ImEHG9o9tXGmAIEdJDGT1300
 Supplier#000033082        | 78txAYKWCPyxGWy6HM
 Supplier#000033112        | cqvM9MiiKzA4
 Supplier#000033320        | o 3VVTc3,zFcEx2vGT9hvRv3WtUqxj8gyu
 Supplier#000033400        | MobBq8vjTv,Gh5W0wOCBXGn5v2mifW
 Supplier#000033423        | b0DMnTN10EYwmn
 Supplier#000033489        | bvt23l1xdW,C
 Supplier#000033494        | SYYw6iYWLW,
 Supplier#000033515        | DUQsj,rJeWkLP4o,ZSUq,2Vsk3l fOFH
 Supplier#000033539        | G0,TYTn9G,uNsFrsm6JD0wG5yEyvy1RX,89no
 Supplier#000033580        | mLnsiE0lyo2ZpWu5TIw2BCtKtTA7brA9FR4dqS
 Supplier#000033585        | 0H122 M59yHCpb1Xi3QoVRuPjqr
 Supplier#000033627        | g9a49Lk,3zAavFHUiiu9 3rmLR24rg0e33O84
 Supplier#000033670        | IP2n1WksBa6xRoQUoHkh,0WkhmYWldbMB
 Supplier#000033708        | R,uEfJqebn,e
 Supplier#000033729        | IpYCYgLBI8l87s0q0qkm2jtU8b1KXD
 Supplier#000033814        | bprIBxwHPzk0ekz36
 Supplier#000033816        | nUyvBpf25BLQkfP8TJE N
 Supplier#000033853        | oNobr6Mjqbu
 Supplier#000033930        | b4DUgN0s8dPudPyxFj0YGR,Grq8Gd,XuF
 Supplier#000033982        | ViEnfApytaJlEPi333k,
 Supplier#000034016        | 1jOIv5B3VP,g26
 Supplier#000034029        | USUAxnr31E 23Gj0xkGdMv oGhffo1
 Supplier#000034054        | 5YC asZmTnMoAphY87EliPZ
 Supplier#000034149        | Kir NNliWW8QlderuJvh3AQAywVip
 Supplier#000034229        | iCSeeT1GJyNpRAeOLD
 Supplier#000034249        | ry JnRdaY6ACQ5C9KE3JH,
 Supplier#000034254        | Ym9g2cGB9uTm
 Supplier#000034260        | PO WW3hw,pzppNOit3H
 Supplier#000034361        | vWsPtM38pUkGkjQXSSqA2S17PQlq
 Supplier#000034400        | sJIQHMjYVdP
 Supplier#000034425        | b6bN2PMY,5InyTwiCW9vB 76ET4oJ5hj P
 Supplier#000034448        | bUcIlEtRkhWmuFV1llaDq
 Supplier#000034589        | hpCiJ2rrCqytmiDMny8G4qeVerDqtsz
 Supplier#000034721        | z3 2y rsafLB8L,s3RzUSw08PSKNZyHlO0ou01
 Supplier#000034773        | VhOiq,8yo,9nAI3wYrJSfaML3gFN
 Supplier#000034792        | 001Sv4ZACDusc QTP70Px
 Supplier#000034854        | s5zKMxrBBYUJ1Rz,001
 Supplier#000034856        | 6CR7JHLhmgLd5ia3
 Supplier#000034863        | b779hhRDFKS82dBjGxHDunJ,
 Supplier#000034866        | yVZA703WH7w1f6Bn5ijKMTXMLmEsHdVAEmjt3u4x
 Supplier#000034952        | 9QexOAMyYrCx8SZs6Nv0NwRt
 Supplier#000035057        | xCM6YT1ZfZfisFjc6
 Supplier#000035244        | 61HBpU,hMZVbvI,MGKo2afaiLzCf
 Supplier#000035340        | Cg7E3XQoMxzxWNL9fBIeovgkDKzsRvH9G5jGA
 Supplier#000035377        | uH0jHShtrPNFXAmyr5v7u6YaP1oIOD2,XgzhGb,
 Supplier#000035445        | mZu,QTJ5vNqooq2wlKTteYOmvhxeBvAMZJKca
 Supplier#000035538        | YYqobeN1iVPJF
 Supplier#000035555        | UFk CCHaLOEs89JnJo9wolOW0XcJAo
 Supplier#000035596        | x1fnK,umFZmHwRzGbs30J2Ut7L6QJV9pYWvI8kS
 Supplier#000035621        | QITiAe,7H2tPBAha9lQFoNk3ryIQ76
 Supplier#000035622        | ,wmPhmuH4bQ
 Supplier#000035627        | kWat559swKeujZKnayGi
 Supplier#000035692        | 6jHpkVK60C4
 Supplier#000035785        | tr0OGWKBQvZHMiRTUnVXwn
 Supplier#000035805        | PLIAx0BFkSVPu
 Supplier#000035810        | BIfdsr9bpqk4mZ80H2lHm8JP9hqfZ
 Supplier#000035865        | 00jHi3zzMJw58Jn 0p
 Supplier#000035878        | LbD5p8nyWkeqzXurbSRK2Wl
 Supplier#000035885        | DCoc5rY9lSGGwFkjgG
 Supplier#000035895        | TNsn3sgLa3YDD6YfAqqp,RB
 Supplier#000035918        | FmfiDEW3ZdmAxV RX
 Supplier#000035937        | z,evhVwgqx
 Supplier#000035981        | oGgz7PSHLX3NPnpAy1B,Jxvuq3FeEY0Q38
 Supplier#000036024        | dk,zgC0h8rQ
 Supplier#000036045        | i8IwSgqnGIbVIgnQ748CZTwNRBberb0U2Ep0
 Supplier#000036051        | kwxQji6EMcUSJv0akje
 Supplier#000036130        | iLcFsuZpWd hyyGFnKmV1bIME16CdXRDs
 Supplier#000036330        | ,6qZBLjtVezYGBp zJyZFXV
 Supplier#000036331        | OJKRYHeFLOqDPxKLus4rv3ejHvpPfG1Jd97Zj
 Supplier#000036337        | TCIK5CG0RPUSWHjzWevYcvS9l7IraifGxMMFfu
 Supplier#000036388        |   puqFpddAlF9VKvc8,fpZ41bzFq1
 Supplier#000036410        | Y7PvNv8kM0T,Wtm
 Supplier#000036491        | 8z8CIa ,Q,uVI7XlklFeAMb4f
 Supplier#000036513        | nsEN,jokxdJVPJD0jAaxsyt
 Supplier#000036588        | CsgIwA58VcrbIxPW7iv,
 Supplier#000036644        | yjwFKVwB93xy9xejv3gzjTc4d6tiiaaxiH8
 Supplier#000036995        | gTLNV5C32EDv82rzQC4dz
 Supplier#000037051        | Tx5aj8t1NYl
 Supplier#000037116        | ya 20wz7CxaFVLCoRjXuPkG0LB,zM1chdzZm
 Supplier#000037162        | pyIp1Piw57WwFzRBiGMfWisvZ YF,NYqaGJ
 Supplier#000037172        | 1rXowMypzRcrR8axV
 Supplier#000037178        | Gg2XhIIBQH7tG
 Supplier#000037188        | X,cAgi4ETpN4yDEiQicj3J A1NlRd
 Supplier#000037189        | NuU7tWk185bprkYVeIA,dtz9
 Supplier#000037271        | U9xkXUcFeL5EsHpuhBlCpCNQoB
 Supplier#000037272        | BK9LrOpLe2nx49MfYh25bQAUpz
 Supplier#000037285        | rIJUzxgnpd,uJF,JMalIsY31irySRkY7KNkf
 Supplier#000037431        | OUtDQPFP4mHClzcZBA2kj6pyOJa2Icw
 Supplier#000037496        | f OyHWOIjDnqtzhrGM0S1I1RHkVjUv
 Supplier#000037545        | kovpBnPB,Kcz,FDaMJmNOpHjKRYEMsm H3PCMUHR
 Supplier#000037553        | TLKxwgZ86ZRnjuZNyqM785yM
 Supplier#000037673        | bVbgyoumC80,0,lP2vrnafoQNN
 Supplier#000037709        | BXKWewVfHHBZ87o1oF6WA 8yiZfVT1nzQ88rV
 Supplier#000037784        | C31Ok9upqxsbSmrBnpPg4o,MK
 Supplier#000037821        | Zvqi3WiYHomONk6Ns5E
 Supplier#000037846        | 5xwN5DLcUiRWO5GJOA93UPH
 Supplier#000037895        | GwjBWcODd8 umlQLBM1V0WR9D5c,QPbuX 
 Supplier#000037938        | AphkkXEiAnmQ,52qAfZPWPAJ5qVFfe
 Supplier#000038013        | qz190yVPR1fSP1Ax
 Supplier#000038023        | kDIT9TEMmcT3D9Mn5fSmD67q
 Supplier#000038058        | B82LHGbu0VCU8Rh5ifrwiujahA
 Supplier#000038060        | 1H,GuZNXxOVqF oaxX,30eAIdQVY8YsJzXYzO
 Supplier#000038102        | ws rhFPP,uUYJ8binYAyEWG
 Supplier#000038161        | tIUKEJEcsypNuZqiS17eDMqVnQEqd
 Supplier#000038254        | aRLaaFdsxgcK4TYZO3 
 Supplier#000038297        | imV2dsDKDSCX
 Supplier#000038318        | cN4O dNkIwKOaIu2PkMCx7GgaSX0GwgfI60GK
 Supplier#000038359        | eEfbUydhUS6bTmwLjDUnHcn8v
 Supplier#000038428        | Angs7eZred4zHjai1FnVriRrqpzud
 Supplier#000038456        | 6hGT2ZYhFMo7DkmQmAN2r
 Supplier#000038574        | uGQ7dCCBx5wSC W8Dtxe
 Supplier#000038584        | t9OXayJOr bF,H2YLp1Rqb4lF6EcX1
 Supplier#000038588        | 5hhyjypo cV2l3
 Supplier#000038636        | PHHfOeJEzv,rCxbs
 Supplier#000038729        | IoJ7laRlBvlRYNdwq2g3TcWEDXi
 Supplier#000038817        | n86648lWOspsAx88PZKG
 Supplier#000038823        | on,yLW,iJPQ7g,ERZPyx8
 Supplier#000038832        | ,03053 Onf4HYAP3SYFt6G,qZrMd7zcJ
 Supplier#000038863        | DfUATTZOrCKM3LT
 Supplier#000038875        | TZCW6LGH0kIHhm30xL1ffvBGm
 Supplier#000038911        | cE7Y2Nddy0Z,pXmgr
 Supplier#000038983        | hmuxry,CDO3tqu
 Supplier#000039175        | kzCZwgmC4sKR0U,rLAfl
 Supplier#000039207        | ,YpO77TyDcA9UuGtE1NY8VHesw1
 Supplier#000039210        | LU9Tco3rLJYHggJuvaiLKr
 Supplier#000039407        | 67vDHWg,1XP
 Supplier#000039471        | qc19zE4wol jxelUSkcoM4uYcaSO yrzmKLaDK
 Supplier#000039485        | 4LR2xDC4TP y15M2
 Supplier#000039508        | 2Q7k7DDOjQ97Ks ZjWnRKCRo5qKVK1QhOFe6gd0a
 Supplier#000039608        | t U5lmwgh0FJr5Pa,TPZplfxOl
 Supplier#000039635        | p94hXiUWnA3HXMLk
 Supplier#000039663        | bteOVKAcpyVs8U6cetq58URKBMHgTx4Vq
 Supplier#000039687        | maaRQi,vBxkewq5HFa4OiJfd
 Supplier#000039726        | yetqUVMgMi pwI674lnoFQBsm3ghrNH afn
 Supplier#000039823        | ic0oTlWoqCnl3838eszSz518Xpyn
 Supplier#000039896        | KNiaMdR8d6npge KFLOr6fzMQooes
 Supplier#000039911        | TlHJLO5 ZQy,IS
 Supplier#000039925        | BNeHx,q7wBNuXXWTgQJ15vuAMbULDDN7Q,D,Db
 Supplier#000039927        | L7y0sr4w0gHDAAOnxvZjq1J70vcK6G
 Supplier#000039937        | ti49Ah375LI4FZdPuSq10BTvRdO07
 Supplier#000039970        | Aa2CistBE8dKTN 
 Supplier#000039981        | Ua71pMJW1OYCOH0
 Supplier#000040012        | NLKdhvVMUL
 Supplier#000040017        |  j1kFtBSyKC gSI oYwaeDW
 Supplier#000040038        | k8df3y,,0ebj3ADFY
 Supplier#000040225        | FoNFuVQAlRyZJ4wWd cWOO1Wwlm8oIj
 Supplier#000040232        | xzDNLWf6T0aaWLbDp ,s
 Supplier#000040235        | AsTnNjpmDtM2a
 Supplier#000040259        | stzxupv6CY2mrpCLPQr6aOIjU4RiwDf NPTrg
 Supplier#000040303        | ez2g3VPHdEjUR
 Supplier#000040339        | EK1bCL13S0JyZWScadACezIyrKBVCTx
 Supplier#000040401        | XomtF55Hy1CwAAXunktNdDsfMmc,
 Supplier#000040458        | Jx6eIxg0ki5EIf3qzXqjpAPj92o5m
 Supplier#000040490        | QdLAQE0YodaCMYjMowK3XH3yLytbV
 Supplier#000040508        | aw4j9 Jk3KbdfTh6Aax7vjfxmvp2VN21NbCk1HW
 Supplier#000040513        | 1Bx8MPJ3JQj1TliV6rFJN5NP6boaefEc
 Supplier#000040535        | 1XwDz7IIx VgwEhggRnFp
 Supplier#000040610        | W2n9yJm,28Xjzb9617BTu,KXvyt3vaXtZ5xSP
 Supplier#000040634        | qh6w 872fEbns
 Supplier#000040650        | s66H8BM2ROWlGiQHv7PWWfgsOdQ4K0QzGtau5cqT
 Supplier#000040728        | ltyYg0i0 gopO5v7FbXHbIupLp0BeO2
 Supplier#000040738        | OkMSzozbVaI6QKPmXNyX1G2LlXXHdWtzPnbqA6F
 Supplier#000040760        | 7laES8gInqHn H70I439hF386DveUIfsid
 Supplier#000040789        | nJmiJHQCdmNs0pjYN45cF6vJ8deb
 Supplier#000040836        | jkGrEiruczTod
 Supplier#000040928        | xG2Ns rJtpAT4cdkk muS7frTGEmwTQbp
 Supplier#000040940        | dHaLDXmr71gywx5Nv0Cyb7pOMAXE7KWQyo
 Supplier#000040947        | XsT1W43QfGT RO9FW91gSHdn
 Supplier#000040954        | MJidzv7PMS2dpIV4VFQBQXPmoGIeGiW
 Supplier#000040994        | 8V8ZwW7lluAegu
 Supplier#000041060        | O ei179tMpRZ
 Supplier#000041082        | 1phZGyH,8JNH4fXt
 Supplier#000041149        | r4Zdy4eTB2cWLQKSC43g9VYNmYXIvyEV
 Supplier#000041156        | 3wiuJTftckhxNkjqoVuT81tQY9kgnwi3mYVlu
 Supplier#000041184        | tsZlwr,u1Grww
 Supplier#000041246        | BCg9F1XaGACPl5HC1DAJL1XMqBkHaLoz
 Supplier#000041284        | V0PdWfNnmDld60bMliu
 Supplier#000041302        | UMbZCsZp7W3xrRln42P8O25bo
 Supplier#000041339        |  T34 DXUnBPSuNfvif9ixEWdTR5hGiWaklw,a
 Supplier#000041431        | Migm7laHgAYpbY1Av8ZDkZrDkWp5a72tmhEB9xv
 Supplier#000041534        | lxoReZHmxG
 Supplier#000041607        | hvZloIk1dOTnxmwUJ1mV9K0xJkYo8v
 Supplier#000041610        | 47IRd 4o0pXUkMMouVDgufYjDprBSgfuvcUcCX
 Supplier#000041633        | Umux9ZybGQCNbA
 Supplier#000041661        | MPnBI7axVSH
 Supplier#000041690        | iMRgsF 6ve1H2S9zbOylWUpJA3,
 Supplier#000041709        | Xs,7Cfq5DzDrE OUblXsxqyvCyqu6bdF7th8p
