BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'almond%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ETHIOPIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000023130        | Gc 2CIUTKiiTQ7uuU
 Supplier#000023146        | etoh3YavI9wBMk8,CMI7DqS26b4IBq,nx4
 Supplier#000023220        | q13rjpS Rzwcdbh94aRl
 Supplier#000023313        | CAQO55FzYKaBZuedzi8E0Xp,,,z
 Supplier#000023417        | 0O7GPuFvcD9T6fENk0nZ7jhmb
 Supplier#000023453        | XKk6Cb,QNInXv,2SZxtMpX
 Supplier#000023496        | 4UftHmxhTPB1b1BSHeRYOn eHxE MAkzhfYege
 Supplier#000023518        | p,MeKyoWEi
 Supplier#000023732        | 3vgxNTI6LW7
 Supplier#000023740        | 97KodmxTWqocWSzDQ
 Supplier#000023778        | SwgQ8mqz3qhR
 Supplier#000023936        | S3kjQh7,TyE5c6z
 Supplier#000023985        | yusX8uZhqUuCEB NWTVxt6oYKM864vjTBCHxq7
 Supplier#000024000        | OzBzIXX,yw3Lq87SGWDOSrTh2U9qWAgyqhk3ZmfE
 Supplier#000024003        | DtAPUIB6qwCNsXBoHIHc5BsjNFbhVgHu8RQHsLHq
 Supplier#000024063        | wRTxe1DJoA
 Supplier#000024117        | O50FFjDMYW0abPrMWIt
 Supplier#000024143        | fjLnJ,zadwSLHgxtXhrDkOp5
 Supplier#000024279        |  ArB2GfxmVkmoPK0YaB vfm6 mpUVZduJRsx
 Supplier#000024391        | S2LcELaZsj  Q9tavhj2eU8ljBH
 Supplier#000024412        | WmyJCaJL0JdvDV9Gsmu4Ny,oZTM4n
 Supplier#000024480        | EeNgl0mvRFDJ9xbqrK1KJy3eNM1i49bVbq36
 Supplier#000024528        | dxCs2mrXdEoXIScrm6
 Supplier#000024600        | bz6SuJpYooNIG 29 ,jKglGpGwNo2 QPN
 Supplier#000024629        | MX901DBNPffHUk
 Supplier#000024681        | ZoxEiL y,lMvtgxOY,MEdGVk
 Supplier#000024687        | hRPK1mCivRBGnhjpHS
 Supplier#000024805        | nW4hTS1Z cJAmt0
 Supplier#000024816        | UHFZ2zKL,meXkp2RZda9qBL
 Supplier#000024885        | Gh4urY UPPgT
 Supplier#000025062        | xbBKAghpjR EZgvvBhPzMpeVP7XfsBRtMt4uigEB
 Supplier#000025087        | ACb8MK34zrSwKZkhOsKDm2oP40Bdkm
 Supplier#000025116        | bm0O,jyZvGeZtvqA1Y
 Supplier#000025152        | lLLrIJPywl 1,ole
 Supplier#000025194        | DDPogpWkBB8JS1
 Supplier#000025270        | ROfrRZiQkIbJ5TURVtBTrD5WYd6V3D
 Supplier#000025359        | 7ZxPOi7Y4DUm2dIbH8BV
 Supplier#000025394        | 2nZH1regH9KxSo4m3VtuC13T,xDryn7
 Supplier#000025421        | 5YdBLa9wq4zz0Kb7h
 Supplier#000025531        | g0CF0PCLDQsOBTy2,am,AxHunr
 Supplier#000025537        | AdqiZKDxxktQe8LPJPK1
 Supplier#000025557        | VJeXGUkY0mCJS
 Supplier#000025653        | ZF05WHQjOwPQRu2vHGjQ
 Supplier#000025690        | YGMxn9dc,Bb3eusQPxW3MbPK53RULfTFuBOpW
 Supplier#000025701        | 2O4y8rwOpHgF6AHWC0T3jTKGEOnDFvLf0
 Supplier#000025721        | fO2JvWArxP7e1lSb
 Supplier#000025736        | 1nirkeJoN9kKfVev8
 Supplier#000026064        | c9HLdg7voIghBi
 Supplier#000026071        | QT5Zm8idXb58h4L4QtILManPOTLbLW7
 Supplier#000026081        | RESPaQRb32VlCuiFhBI
 Supplier#000026139        | xfGuhG3RIe6HXeEYHuzk3JIjMpPk
 Supplier#000026146        | pmdob,fKp2JCa7Qp72
 Supplier#000026162        | l4hMCNM4UV0SH
 Supplier#000026195        | 120FR9ZeJfsavtRwGIyUYfT
 Supplier#000026200        | ncLCSynWwDfJt6vFxnCqBc4joIY5ORzxezzZOaWS
 Supplier#000026252        | HjG,qVWY58m6WbnGCYcXr5Y9LFho8
 Supplier#000026329        | d1yynCBBjIr
 Supplier#000026466        | Y3rLXy1GigzyrwnYZ9w5adMt,0XQ yECugUSJ
 Supplier#000026665        | l5FMQyQqy3oPrQ3dfls5vz7dj06RVpAoujHRL5g
 Supplier#000026694        | 5FZVYv,psb5VHIgKi4HhElirbQiIHFjIDF2Lqd
 Supplier#000026753        | r8LwzIHL,IwTFd3vrnTVpvNgD
 Supplier#000026832        | TVGWzgbKafhKK
 Supplier#000026865        | EDtoRYfpeihZF82sz3dO
 Supplier#000026883        | VlS,WRBnu0iEl9CH,8j5509vAFFNPk1zuAO92YT
 Supplier#000026896        | 32RCBuFguEMVYE9oFh3HqocjgHJpow
 Supplier#000026922        | gaWUSRrZuceo0uqySmQYiYg87jdbtbNcfFqTh Y
 Supplier#000027070        | K366b7,XwI3uuKDPNxFbla
 Supplier#000027131        | yl1Fo13X43lWSP5adUa0RREPH
 Supplier#000027229        | oY9o6qOivM
 Supplier#000027288        | RAnZUgTgAEt0xOTWLYww4iSWLfRANT3b3MIr
 Supplier#000027315        | I6gQVx5eoRo9ari8wy5q
 Supplier#000027394        | NUnxovD5c yD7ry3XzM,4P
 Supplier#000027447        | BfMDPRHQrZIljO
 Supplier#000027491        | hHU6aOQloqVmxf
 Supplier#000027507        | sQnltE1fBn6zROUZKUUvEYwHunio4XFaW5yXqDP1
 Supplier#000027529        | YCjs,K,uAy0g
 Supplier#000027559        | VE0WJkrXDaJOBk6IZlrdGO3E
 Supplier#000027563        | GD2PYrH4wIdYFL1
 Supplier#000027626        | 0O8AhMA7EKk5e8n2LhFKIWrr7n
 Supplier#000027716        | 3,wnnupbnwokcNBVRU0781
 Supplier#000027808        | daZ0R94C3UX5J7zlk
 Supplier#000027956        | SCNj2FqYir0YvZfbA8UA9RoXZlOMw 7krRrOHVZ
 Supplier#000028120        | r UbHP5bWD3
 Supplier#000028232        | 1g7aUADZQeICgj1OpDMD9IbE1gjS0BspvVHV
 Supplier#000028279        | wE4vliWHYiAn2x9N5XP2Gcegs zu0DJhcolBK,,
 Supplier#000028333        | D6NOfxfDFCUI,IGQ
 Supplier#000028337        | YBPcDmHwb,K3tRCO
 Supplier#000028360        | cdDOXu0t3q9QyR0D9IPOqeVXliPpuJJWIdNtdrpL
 Supplier#000028362        | Sx9mSutowp
 Supplier#000028404        | lbOrzUUwspEo15fDiHJKIxcMe88zgp
 Supplier#000028527        | eAPkK2qnX4M6MB8VTzEXv0Qf67jeEBYrU
 Supplier#000028544        | k9s9i85gZHzdKLf4X
 Supplier#000028565        | pwLXCBg7B4iMkXPjnpNdhkMyIdjZ46O
 Supplier#000028660        | A49zvGaez5jFit NCuf8N5tNoJUlQ
 Supplier#000028661        | OEv23Jfl64RVeQqnGWwhm2Pnv
 Supplier#000028692        | ufCTJTDc9lVJZlyd1dd
 Supplier#000028716        | G4fCU7GjCJjkrvklLIZ8DBFxdyC1W3bj
 Supplier#000028717        | wb5QY3XezZSPVCmE2e9
 Supplier#000028799        | r0kKy8OSJR zg,e
 Supplier#000028871        | 71rGIHK,3Bjj1pzUCM , AwziI
 Supplier#000029038        | W3RX81aZoyTfSFbucBiAcwhHRWopD wN
 Supplier#000029067        | 632eAJAUW71wug30FCUrEo3tTd Uzl
 Supplier#000029141        | 7UsxhWYnFCJr3XDJtzENE,gwZW TebIlBGMLWa
 Supplier#000029173        | dWtN23iygjKNIqrB9A
 Supplier#000029211        | KRp4aIZLxarFu5E9
 Supplier#000029253        | 6,MjBF8IGkrMTpxHFUbl,LSkDyXt01c
 Supplier#000029450        | p6R3Gi 7PZfI6KDregaFm TFFFxfIzgvc8ZC
 Supplier#000029473        | bDVkPM8bLwtTC
 Supplier#000029527        | VmSbYhguRRBd13rmFnOQwyLa5w5L
 Supplier#000029529        | jWQC,PUB2T4OlRPh5imF
 Supplier#000029585        | KAT8L7UX4I9ORiKeuKP0
 Supplier#000029615        | bWG1ZF10RHjlN0
 Supplier#000029645        | 7dW7QYiKcPZTpoY7pYRjJ
 Supplier#000029825        | BthkZIyNQY0jSGTIis67p
 Supplier#000029865        | zcKpaod6UH8Kvd6lC
 Supplier#000029905        | T8bPzkL6pqK3RXR
 Supplier#000029986        | K47H2SkFQdCgaZ6MXdTIH2gn6AVKQ3QbXUnKQ2
 Supplier#000029988        | kYUf YihYctD69J3ODHoU4
 Supplier#000029989        | LOTjxj3tGIH9aqJKtQvngbghEP S
 Supplier#000030040        | GHe756kM I ahijVkEpykbJOXEFszNqp
 Supplier#000030041        | 8rm5ZYdI3K7DDnRxNXITTAORFtBsBuS1Ow24
 Supplier#000030144        | BPR 6mMGTTPUFJIdxO4WQikQFAIp n
 Supplier#000030231        | NXXquAEXWS1zaPvimJYWp5rmeo2zyyc
 Supplier#000030246        | 6sN9CHTJsWbuBsR77YVgHuk6FA44HxnidxVNag
 Supplier#000030335        | THNqRuiBTQyKWeyFcZF,DAGOIL2zWuq
 Supplier#000030471        | TI54s60fUQXixi91nL
 Supplier#000030482        | BWp78d2IFgP2soZoyBH3VgbXQJq4NdIW0
 Supplier#000030532        | pvhsFIJ7QBOS
 Supplier#000030543        | iYiUGrloxjd
 Supplier#000030621        | dGTMOz6nqMqOS
 Supplier#000030722        | wj  zcZWUnLG4PK3EXU
 Supplier#000030851        | qylZWieX9KrR9BruuK 0amDKLOXhcHtcPY
 Supplier#000030905        | ,x4hga2QXNlQ8b44zFX8wZr
 Supplier#000031100        | WgJukGss7gZYG
 Supplier#000031209        | uiUSiICvAkn1Ni2r01eiykkFulDqZVcli3t
 Supplier#000031233        | n5ulSg9hfCFihvqm3SQ9
 Supplier#000031244        | 89eao92Y7 jgXH
 Supplier#000031314        | kyjZ4OQjX5GEgZwgoH6Z aiLfZgiNgDAyq
 Supplier#000031351        | sDa8eLF,v25A
 Supplier#000031381        | yRSsZgkffgugb,hAkeAAnaYji,X
 Supplier#000031428        | gP GMoTkhF3Vv2HU0494DV1
 Supplier#000031490        | PSpH6P,bZRbuy05HxvsgY4
 Supplier#000031552        | mcSxvvv7AQxLsiB
 Supplier#000031573        | 4DoVD530pXmbBr9teG6JZXv
 Supplier#000031590        | HJKhL 4dd4hfCzCe7plU sPQwJJQvlynXmsCo67d
 Supplier#000031597        | zdoOmPdcre,
 Supplier#000031648        | uzE340ttlqKtEEUkhY7DeFcG1n
 Supplier#000031678        | uQXCZajWoIW0zXH 
 Supplier#000031698        | tiOpn5CKGT33,zCpjR1rpZsr2Wo2mSU
 Supplier#000031751        | nIZiQMpShbqzbH0FWVdiGP6K5GgLDl
 Supplier#000031759        | 6U68, hU9F8oNvceOrBKBX ema
 Supplier#000031910        | 0UNFvGHlqvmd5TY48OviNM6Gs0UU0XyzAyh7ji
 Supplier#000032045        | Z1,tLWwtjid8KGPJRi
 Supplier#000032133        | hwx2ps0vHAO,D258M7sT4pOWwIEUPT
 Supplier#000032200        | BJFb 64M1POCCWWsR1yAuUWjbU5ImwxSyrF
 Supplier#000032387        | Ky1SME78RDcIbeuJx4 u9KKwiS31ol59rZlyBE9X
 Supplier#000032428        | VSagt4pun1X
 Supplier#000032465        | nC4wZE2VroQbaC8nm
 Supplier#000032559        | acQbWW89YvVT2GMYEI3vBeza8CF
 Supplier#000032630        | yoOV5 hIbl6ItuQ5IHajMsJxuc33IFDoU
 Supplier#000032727        | 15hL1V9VkFUM
 Supplier#000032731        | p6UkpBXUuYHml3,TVTs4YdGCZmbt6Af7do2rN
 Supplier#000032797        | 7aKFohw46,xeQ8j
 Supplier#000032834        | tbw,nBqurA
 Supplier#000032920        | OzkPhm73334yUBlbJseqVUto8gXf
 Supplier#000032923        | ,DVZSE upGJwCGK J0lC1V0NZ8q3c0
 Supplier#000032926        | VxmQCMkxKGkBjoc,wJ23m3m51224yyurJgvPsHgx
 Supplier#000032930        | 5xm5O d8s2mCtLDrf4Me
 Supplier#000032973        | R8TU,Jsq5TwwE lapigbU aeymPqWQtAA,6r
 Supplier#000033004        | Uih7e6dPenJbnKOA04Mqb
 Supplier#000033028        | uaYBQZR789dzN7P iVGESVtoaxj
 Supplier#000033068        | lJ3E6QjSg8FdPH4EjF3lAo8r
 Supplier#000033098        | ZzcBI29UH9QXLhHymOdIckxD3uvV46t8ssPGsIv
 Supplier#000033159        | HNS6O4ztAhegxN44jDVJ6pzHBs,f2
 Supplier#000033175        | nVxI0TDw PoKbSvI55HkhgpH3E Xr,y6T,3DfU
 Supplier#000033277        | HU P9nvA6eFFcvzO
 Supplier#000033323        | YQ XkzahKKG8
 Supplier#000033394        | 9xlPJXrKZMw9frj4n6Clb1fSeVaW8bBlEFkhl db
 Supplier#000033417        | kEPpSgJaguxBRKCnNWG7v2 xyru7
 Supplier#000033446        | Jl36fpWTmZTuP,HRplKG37OtrAmXoJ8Cah
 Supplier#000033476        | 5IBXtcR6omWO
 Supplier#000033479        | ViZlH1lmqZnRDtUk1pimki DS
 Supplier#000033531        | Z09rJrNqspn1J
 Supplier#000033622        | 169e2 J6RfadHw90aKTCykFC zPPqG7EiA
 Supplier#000033641        | Pn,OmU037KNisDzie7uhdR
 Supplier#000033668        | p e T,hRIM6qH9,DoR
 Supplier#000033716        | dRg6egB6Nevbzy7M2p42wfxc
 Supplier#000033741        | rgQF,vuE790G0tSbTprzNiGDM0Gg1
 Supplier#000033776        | xnhbZ5kPY1vF0QgPeh1hkp7k 6n5yuIwLI8
 Supplier#000033822        | Asb6 k,XCiOXi1VxApn
 Supplier#000033848        | JsR1nGsH1CZHs,IRD aMbrvrf42npXLtsKCcO5s
 Supplier#000033996        | MVZL42tRqrbI0iD3OlShcVeYr4ofmIbsSvGEy6
 Supplier#000034006        | utqb4 RJhhN4SB7NN69
 Supplier#000034066        | J5WQVtDqLBUzPxPVNVM
 Supplier#000034172        | mif2wQdpXGaLY11VgK,Fh40l8
 Supplier#000034255        | 016oYluJj2Xqqha2hkMyhD3153c,voOmOa
 Supplier#000034296        | Kyti OGbcH9NngO3XIlgLiL
 Supplier#000034297        | pUspO5SwOw32vVSghiGv9WHawTOrrq3
 Supplier#000034391        | 0cV2sX6yZ,eO9KZE
 Supplier#000034480        | Snpas0z7dJcIQTRDnIv8wnl3,
 Supplier#000034544        | r51hvjNQOIhRFM84UeGGLvFjBfZPX
 Supplier#000034642        | IqsbEjIAjX0hqjXrfBmdzjqkEOt28Kupu,
 Supplier#000034663        | LF34lbbevszEk3bIUDzln18a2RXo0MRBfotUC
 Supplier#000034726        | SFY28rrZg2OghV
 Supplier#000034774        | aowwyjF m61FrQhBaOMBrdyOv7DKsmJIavmTQ
 Supplier#000034820        | 5iyJzLxRHhZxlzpCe8GehWL
 Supplier#000034934        | Yy8ChIufQWAK5PqYdegAknM578dtBXVDx,me3X
 Supplier#000034939        | orZG5H03nvSvD
 Supplier#000035018        | 9iYzaSbANDBAa3W0kmhXn4uVKJf8JzJWkSB
 Supplier#000035068        | j1vFDqMaTHkTMkivJURe5FsMOFFGsZr
 Supplier#000035070        | KFulFdLCDJ0,wvIKKYeKYU,T2w18m6e40
 Supplier#000035077        | qVTSrrPJ2NQ18lGBnlKTZE kmZ
 Supplier#000035121        | LGqul1OlMBzk5jCF0mq4mr4aycMCg2
 Supplier#000035139        | keiflueGVweAxIgerMdzbWvJQELG1
 Supplier#000035196        | 3XKWYBO1FljEi0
 Supplier#000035275        | wvSisg3LFuoq LHSE7F6AMY,
 Supplier#000035287        | yt1d0y5JVrIpIsp2BQm2Lo
 Supplier#000035321        | fO1C66KM9OkR5 cnhRWpWw7EOCcmPN
 Supplier#000035324        | 7mnUNpIJxRwEfMjMSp4ExN0
 Supplier#000035371        | mTgl4HrT3HVmJoKhS0R53qKsGGvwA8xzr
 Supplier#000035517        | 1Rr6qSN4VfSB61spD3JAl7zWxPqm2tF2odkM9w 
 Supplier#000035585        | vbxEUTHe866
 Supplier#000035589        | qtLBN4TS,vNwyFZKC
 Supplier#000035591        | p3daQ04QEa JGIJ
 Supplier#000035683        | k0wKcKnJYdHd
 Supplier#000035684        | KYArPCBPeVEX4oaG1dWTpM
 Supplier#000035686        | 1xEfNpMsvGbNIX
 Supplier#000035732        | 8s2oj2q DdBoHLonfGnr i
 Supplier#000035877        | vRgv6Vgi2XVzjaXucVmRw6wcVBMa
 Supplier#000035906        | 31XcchdO pfpt3fr
 Supplier#000035935        | 8rtPgNIVq02zaMsXpP8Oc17Vgqi59caXwbAMGi
 Supplier#000036020        | rUt2HdQfUWdtqHRyFDn9EmSStZy
 Supplier#000036073        | Y2OM2Azakzqb2w4urYrTMjTwRqlezP44l9e
 Supplier#000036088        | IQxubndq8ZcfFqiOVT9nijn2BIB7
 Supplier#000036118        | ltwzwjQPwc
 Supplier#000036174        | ijq8bdHUNdWy5cNDnl44reI7e8J Q9M7b
 Supplier#000036197        | xv,42MgEYHPcMuLz8paw1ui
 Supplier#000036245        | hyLfDlFOi2dNJXo
 Supplier#000036270        | JMrtYQxtEX8rs9HR
 Supplier#000036279        | JSDsSw,,L1xETPFGIt8B9
 Supplier#000036290        | 57ud KQhud,xPuaBU6QzoLYBf38Cz1JbLSJUUk
 Supplier#000036324        | TDtT2s9lKUW7vqXjcnzfcJsvfOIzKbT0
 Supplier#000036335        | LZywuzFb2QyOf5gr3 UhA5WFz8VN2tb3Y69O9
 Supplier#000036447        | Eqr7HdsLLiPUV02x7yH,wFzO7V2F
 Supplier#000036449        | uFIz7cQCHON5Zf
 Supplier#000036499        | AOP1MRqkim22iL 2wgf3hI7RrUYXxxW1
 Supplier#000036574        | ,Zy3rj37o03LLzWJqpnHLYRjPiLh7
 Supplier#000036590        | lkb,HOK6Q2BXKZ7WDdx
 Supplier#000036591        |  CJpffWlxIfVQ4fNkeE0chKL93S8dudHHhcws8KW
 Supplier#000036674        | gAkl8gnZfnRj82 ygikGjBN6sEVzhW0oVJ
 Supplier#000036796        | SDylqgRmWe5,ZH5t2AgDGp JpppepkunFj
 Supplier#000036804        | xhxLHl6XMU3DxtEjVoE8JuMcIaoSlQfk
 Supplier#000036817        | 6hymTGGP0BBLQayFaEGckNG7pr
 Supplier#000036873        | wKjf4BZq9g,aFbqPoEKGQi
 Supplier#000036999        | DQ aqMdYffznBkCqNJCisEOK,zS6 z
 Supplier#000037044        | Xv1IFAmC ldPmq2A3Atn
 Supplier#000037192        | c,vqRmh86ErU1B8NKcXV6En
 Supplier#000037350        | h9FSUv, s7TM
 Supplier#000037359        |  tbl9vAXPoesk
 Supplier#000037440        | igleLC6BK3aLf,7TrG1NuN Qm
 Supplier#000037445        | DBciAArNGd1C 8Bz216lkt2W
 Supplier#000037447        | xn6dRJ373FIPuNmAYuXyE0VB
 Supplier#000037457        | 1I4gmF863nAU90JDZJCFxe,xDZbXyQ2JDG
 Supplier#000037484        | emRhZ1O4n1O
 Supplier#000037532        | ssnjYySHMD5iFYjI4LFAqfy
 Supplier#000037550        | nmml2dL5wP
 Supplier#000037593        | hqTnFHRRuArBina7b lFQJwe5JCCQA
 Supplier#000037622        | 5D U,RTo1DJWRJ
 Supplier#000037646        | SVk4XtUHhkZky
 Supplier#000037707        | I9KjG,ts3cxt2EsAX
 Supplier#000037715        | ,oHi2O9j7WLyKRUFue,maghOQTpCSFuiUcO
 Supplier#000037796        | 7vUc7sKkccNSOqTDoWG8BWWS715trN
 Supplier#000037822        | xoiwn2KyWvsPGud7Vj5QTI0K5BldAXRzv
 Supplier#000037828        | A64pI5Qo4hugnk
 Supplier#000037837        | Mkna9nvcO0nfYk4BBaureVrNeAdk,uyDRk53Y9n
 Supplier#000037841        | qtyRy3rnjwOKZGYmQUFDgM UqmhZB5kITFY7n
 Supplier#000037923        | AF5t2isJV q34VUmkqZZkrkMS0deGT,G
 Supplier#000037927        | lPtGM8mmzd
 Supplier#000037974        | ATulD0crxxvlGF
 Supplier#000038069        | 98jTRNwZBV7sgFhdj43LUmcu
 Supplier#000038094        | 6wPNl5MmUkk
 Supplier#000038230        | zsIVZ7EzPGT30XRfhSO6P4dSt
 Supplier#000038257        | JmY36SflAUnCSJVVVZeFIDuI4v4f83
 Supplier#000038336        | 1UeP5XVqNn4gFW
 Supplier#000038430        | L9KvY8nEnplzPJgx
 Supplier#000038452        | oUVNJ2CJ8Z6S98BAjylCYB2 8sG1EL BQSA2,utF
 Supplier#000038610        | 4Gk72bAP5hubcOfqgm3c
 Supplier#000038683        | NULXwMUkeQMsdj5
 Supplier#000038695        | rN1Wq61ti3Oe62zFSmNWFFKjAy1Da DeEkycFXm
 Supplier#000038710        | 1uqWg3TZzy9sI
 Supplier#000038761        | k9hRtQpxgmnk2Pc0WJcQRB7Ry6OD7Ncg1GO
 Supplier#000038918        | gdIwPT9L,TM2M
 Supplier#000038949        | aUra HPWyLPG6cBsHoKPGiWY7Yz
 Supplier#000039048        | w K3W42o1kee4eQ8AKR02jV8
 Supplier#000039165        | ernV,nUHtTgP8U
 Supplier#000039244        | M5Qg7uiWAk
 Supplier#000039266        | JaXEZiOySS,C6kr
 Supplier#000039379        | Cf712CbilNrf pOCxd
 Supplier#000039384        | CYlUz7jARCKxXXJonXV6eCq2x1eLq1e
 Supplier#000039588        | 0gTYjniJZuiimIEX3oS3d6Lf3,,Dvt
 Supplier#000039740        | XULgqRFWqDfnIGTQhJlugLaH
 Supplier#000039776        | pTkkWlwySmrmm6j2ImnDKSa
 Supplier#000039840        | 63MnMFZyhoONLTCkVDlGwHBF,x3JndgCr,fYPsHq
 Supplier#000039886        | rH7D0s wXCJ30d3kDeabv
 Supplier#000039955        | 9AfEkz5xVqXqP6YEXdL9p0Hu
 Supplier#000039963        | XNboLxaI1vuszWTv
 Supplier#000039988        | QNcJM1vSxrvMJMqyS3NUGMEl9MvKdlNx
 Supplier#000040072        | SHAPZOpAo rCo6P3boFTv
 Supplier#000040103        | J6jr1nm5RCaYK
 Supplier#000040143        | bsLLiVKP02TAcs
 Supplier#000040200        | jp5M1C9N,0dsQaJ
 Supplier#000040217        | BMMgHG9m,EL
 Supplier#000040268        | V6TzNuarzGmypNzf27g8uWn
 Supplier#000040343        | TtcVytxTvwL2mPknKD8ZUU
 Supplier#000040475        | Dl7yE,9YPYES6DtbB
 Supplier#000040555        | UfzoiRwugIuu2Y1Hlbl4qrFkl
 Supplier#000040616        | VYL3wx5eLX
 Supplier#000040618        | XSeiKZ710t,yiCKuEuSRzNrhzpaRoSApySteVCFz
 Supplier#000040628        | 5GIpHz29Ek5pT40VH,P
 Supplier#000040846        | vG2itnfBYHZUa5 dcVN9JVofouPyoM0hZv
 Supplier#000040927        | 3pSY0duetRmkt3QY698vKU,fjR9hmeKqHNUV
 Supplier#000040956        | 4Af9oGGcqzzJvTPyiTjwqq7z4TCAKx4A9
 Supplier#000040997        | fmdD562692tO
 Supplier#000041055        | pCcU1QmVvjIpYlxfRAKdKN1Xc
 Supplier#000041057        | 5IM DH8NTheX5RmOD5inzlr6f1RQPw
 Supplier#000041104        | taw5wd4o15WTQmHFARxy9Xp6DaGY5FSud74n,uA1
 Supplier#000041250        | jL3EqX0,ok6OdcI5
 Supplier#000041343        | eeijAM7jmGcCpSH4
 Supplier#000041347        | rZF2,wyJzmcEyi0k8F7560E8uTuk
 Supplier#000041535        | GZwgDwtE49Pd0 znoFP3g1vA
 Supplier#000041551        | 7o0HtAcTmftxG,0r5sZiNlg1bNg6F
 Supplier#000041557        | TV7G2kaPHaRsZQZ
 Supplier#000041597        | 549PP7BdTDy5gV1m qmDBpWqmzMV 
 Supplier#000041672        | IOrlJcaBUZM
 Supplier#000041799        | VWnGmACOqo3hrEC QmSKRvbeNmZkIE
 Supplier#000041802        | Baj5oZG,GnN
 Supplier#000041893        | DkWPZZhA6YRFhDbuv
 Supplier#000041899        | lYBxLLNLY9pHtoVJdPtJ
 Supplier#000041954        | i,XuuV7byi5O7ncPTN0cKMxO zN8GnCNgh1M
 Supplier#000041982        | 2RfRXtYOV9J
 Supplier#000042016        | 74az9 qWCK3,UzuW ogCcf7B,v
 Supplier#000042035        | yFzTOTIQt9Xpu5WvhIOqBn9R0B
 Supplier#000042133        |  4bQsO1qJfKhaQzSjRtto6mx9
 Supplier#000042143        | 89ziwQiLaC3BtgU0gNbi1i6Uk
 Supplier#000042175        | Bm21n51VghbDKOJ9Vrwm4UY0wx4hYtiLSd419 Hm
 Supplier#000042272        | BYp4xI6YYbG
 Supplier#000042279        | J1 UAcuXzKjXot8lHZ0u5UEf
 Supplier#000042395        | X4QXHcZwmqNLCHe1NSYCkOJ3EQmySiqolvR2YU
 Supplier#000042445        | OIx9DaW0QtHQG5doduWfIO6Va
 Supplier#000042617        | JSW2amyzT8le
 Supplier#000042634        | yURQWc7ZzXhphcaZg0Hsm1CUCG3fR9Pu
 Supplier#000042655        | tLnldr MhCKWiLH
 Supplier#000042916        | Q3 e4GoCvczqZv2SrE,qjUfq08Fd4IKLJuImtY9
 Supplier#000042991        |  Qc2v0V2UVybdFqPYbG1QyjjP0MsMUW
 Supplier#000043062        | LxUD4uacrgHFfnk,Gf
 Supplier#000043123        | azoWHZKSGusZkYiFenfCO49
 Supplier#000043132        | vx9mqm3QuJbvZYxO
 Supplier#000043155        | SvURyKDsQZY8bO5NjqN1yHXqtNd
 Supplier#000043252        | yFkDnBLEauL5ns,PW OLeNkDT7DdFAfgvwL4
 Supplier#000043262        | RurgprC,wElQ8ynNaGY5qpqj7y64UVXXc v2Jl
 Supplier#000043289        | vkB,UAcdDHwtvxNSy
 Supplier#000043387        | Vb3rDGTDxnbhUS2jy
 Supplier#000043534        | Su4AXdO1XFqHF
 Supplier#000043548        | y6lnwQ9ABeFkPBQZ8qR 6qDa
 Supplier#000043578        | XdMiDXm2Wo
 Supplier#000043640        | CZhxh7hdTVtS5 ZKtA0TYdxJxMckl,cj
 Supplier#000043803        | 7sQcEc0BAEmxVuf M6q,Kz1Ew08coQey8ozxcfE
 Supplier#000043843        | oCQRSDWPUxl4jWoEmkcXTt
 Supplier#000043861        | LljsVzxNqusE6adMfFnogTenIxbl
 Supplier#000043906        | upd1fOLpA6jGrg8Wk3kjZNCQR, UAW
 Supplier#000043912        | fZDCXeeKTdrkWTJ3oIxCD95j5YJwIl7W6KyfK
 Supplier#000044007        | Fsr7Qh32UMr8C9T3ni3 wrxarDxUgDHuHNIacH
 Supplier#000044020        | 9N4zeKL7YssWb1SEzAzo4jMrE
 Supplier#000044026        | kZCpMXkqg0OlJ
 Supplier#000044037        | k0jHkmGQNXy
 Supplier#000044285        | XvKH2w4DIO0jOQi35,MJxO5H8lFnDNolHt
 Supplier#000044373        | By 4ognSnoamSbzHtoO0S8otQBaXI
 Supplier#000044443        | WGsW2GlgF9rsCDS0ymebrZRZA5K1nu25M8M
 Supplier#000044580        | FlBAT6RZRp7gHMQ06TrcVXGCHBW67FY79IL
 Supplier#000044589        | Fpa,EsSm4arGRgZBT27XTS
 Supplier#000044610        | xJm8COAe83U
 Supplier#000044728        | 7tM4yAognjGYyf0q K
 Supplier#000044783        | HPHIbzzZletm
 Supplier#000044806        | Sx2pl7r8CyGb4lixGjYpMl5WNKokSULeEa
 Supplier#000044920        | z1cH4mhB9LU7kxD
 Supplier#000044981        | YEhIhVKsS8XO upf,,kHvgP
 Supplier#000045022        | Vxww66d Z2uADlXuu5llL03hkfwRI8re7
