BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'blue%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'EGYPT'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000022615        | g7V,uLO2Rw2,wrgD47OEQRe6I
 Supplier#000022652        | 9STv MwldNh4d
 Supplier#000022693        |  Jnr9GX0PNaAX UDk,w
 Supplier#000022748        | 6ERwB4KuIYLZoyNlg4eAS3r,g50
 Supplier#000022815        | WvlwSyIMIcxi
 Supplier#000022913        | BslN5K76uAWdmp2h,tpeCzfi2SkcO4MVQEv
 Supplier#000022955        | 0 HSeVjun40
 Supplier#000022998        | GXPwGbmDLUVlmOhAjhL3EqDgUaSGAZdwxxq3Ee
 Supplier#000023066        | WrQZEvNP2P4fOPhJ4
 Supplier#000023079        | SaGekJnKFppyXYBUvF lp
 Supplier#000023094        | AG9jx 2ijHyjuBW
 Supplier#000023125        | SCwug1W19XIWLn
 Supplier#000023167        | cytc2xZVvmZRQ
 Supplier#000023182        | 3vulTPUDTfGwyYyE0MMeIBrY
 Supplier#000023227        | Q3xklKWNQZhM ixnD4Rkvn1V3CiXXU
 Supplier#000023256        | SwyIUkWw2BXbSkubMsDTBLP
 Supplier#000023275        | e8ODvReLajDC60IqifaRniDPV68G,il3pmf0sSc
 Supplier#000023364        | yR0XWpiL3dKVGYk3M9ojiKIHGlRqvGrnJ38H
 Supplier#000023481        | C1Q9VNsU3GewNzcIfCzav1
 Supplier#000023525        | s ,6ZcMUvuB1zWb2POF2pWy
 Supplier#000023558        | JVFtlMJwMyV9oaTZafdIW
 Supplier#000023575        | dkq6SGfKDPBaVeRQEMc5nxr3uopkLm1piXF7C 
 Supplier#000023694        | l2ApFvH5dzQ5
 Supplier#000023748        | RWfcJoYGHiHc1cl,uEe7WY5LnpZ6Kmi,BgI
 Supplier#000023767        | heJ,n,Xw3vP0J2kdVj1
 Supplier#000023783        | KRYCP0mJ G6Li6UwEjBzfoRMw6bl,2wnih5I
 Supplier#000023800        | 32jLKdYWlPI53PH45eno8ciNUQTG64rGmKSdGyHP
 Supplier#000023815        | 82R,P0EA6F5iM6D2J1T9cwtbokqHLE c
 Supplier#000023888        | ExbTVvbKqS, JreIRL ji8HprUzMjSCT5XEdp
 Supplier#000023902        | L 68iRnpRdJW018cV0s2JzHNaA
 Supplier#000023941        | yiGwcNMb8pJMX
 Supplier#000024025        | FmpvcW5bW8Z
 Supplier#000024122        | C68XilfZOG5CD
 Supplier#000024216        |  pKFAW6x5WAyuUA
 Supplier#000024221        | ilZZmQl5zOtP f2,H8e8FupfTok,GjJfZ0520g
 Supplier#000024497        | H9UTw,1uDXv0rBCRqrZqFbzi0BX5l7B
 Supplier#000024539        |  nFRGk2fLvKcAXOCJLcF3nvgYVbrrQnjh0
 Supplier#000024547        | 0wpxOq6yK7syZzjB82XcqatkE10lRVLTP4
 Supplier#000024592        | 9LtXOMNcEb9OzuLEwabEa01QN
 Supplier#000024638        | nB7Mz6DE2TmKv10SO5R84XMKP3 hzK6
 Supplier#000024643        |  njR6HUeouRceMIdgc8pbRM9RxJ812EpGqTse
 Supplier#000024644        |  8Ql4gDnP0QX6ETVKdwOqbtVggTs4CkWPW1 
 Supplier#000024682        | W6aBMqivDrfvp
 Supplier#000024710        | jj oU1l7AyYUsC09
 Supplier#000024739        | OiU5SwUP8IPrCWD42RL,F lYOBQaHLtGYhvg6rs
 Supplier#000024818        | 6pELzrUU5X9mkCNJR,fOTfV9
 Supplier#000024828        | sAqf,xqteE6urekz
 Supplier#000024847        | ypoAHB4mFcyFc
 Supplier#000024877        | n HgmpZZCVV8LaqKEMCYuI
 Supplier#000025042        | heKIy,i8cpubJm0JL3Ue,nG
 Supplier#000025127        | q28nKqkI,xjV8mxph2ZXJNy
 Supplier#000025155        | Pr8YzaWZMaWhv3c5KnbDc
 Supplier#000025190        | kwHMIwWmulhUxnnI826 T TqHF2p
 Supplier#000025215        | R0z OrbNB2duh3nCgfxs,DhJsJHuqXopKOd
 Supplier#000025294        | wsi6rObUlgks7sA
 Supplier#000025315        | Hj9LfQ fsHbN
 Supplier#000025413        | bVcPEdM,EbfueE1eQznMeeF2yMYTtDBuz
 Supplier#000025423        | LPI9icbRwQPBO
 Supplier#000025424        | 7kGcokAF2ENPEXV7Hzbe4Xi9Yi
 Supplier#000025471        | bJAUYq60xuRdfxHYSWyck7vpFAARUak
 Supplier#000025580        | g3L58LDxduDchXMz,
 Supplier#000025582        | BTTzH,njK4x W8yzlKjn
 Supplier#000025617        | 5CuGgZLBO9CV39ffLgzk
 Supplier#000025631        | vaU7JWFIPqpsv59iQk41 5LVmnp1Fu
 Supplier#000025649        | cGjGwLoKWcvXapsRCg9m30e
 Supplier#000025784        | LAZxXQlEWZ7fzAxTTj8c
 Supplier#000025796        | DI2CFcPoUNswLzXIekniOIv1EYXN
 Supplier#000025877        | kDlMhmYbCO03qQSYw7bF63syd9QJOehB1fOTsAH
 Supplier#000025942        | 6nlKIU,wiE9zEnY6bbwd4IcmXEFbyEV6FAfJ2
 Supplier#000025953        | iEjSqvBV7N8SdJXSb5VcpHECDiE7R4kUAhwOJFR
 Supplier#000025964        | Abp1z7BJW2HSl9jv feV3YQqNG,KeC6,RtiXv
 Supplier#000026029        | YZHEaKn6 dTc,43R5
 Supplier#000026059        | wkskXFk9psgl
 Supplier#000026161        | wEGzOGQsrvpHhNxYnt4q43VY8frRmU
 Supplier#000026192        | pT1ydI5ZrzyJ8e6TDKlFHtmhPLQdyTX0uwx1e
 Supplier#000026381        | EE4cCNngpj
 Supplier#000026401        | vob8,7OaAXYDMR4RMSAc9KZqI5Wa
 Supplier#000026405        | zYYFDu2IQGWFy6 JNPVMaMNYedh7v5AMNII
 Supplier#000026411        | hr1ZSUXuD0Kq6o7vTkY9JyUR7SFa1yIgVowAoS
 Supplier#000026462        | h tK80WsYCo87RV4cDaorpP,eD
 Supplier#000026522        | DqYRehmnV2K9k
 Supplier#000026596        | zYFT57W6qAqM9gGiTcRuY
 Supplier#000026722        | DMgxpsLmXIJw7X4Tmvo7GkHiLG
 Supplier#000026749        | hAZtMzQGtSQDVykRpPktNHId6C47sWrkb5j0
 Supplier#000026787        | aGoqpDXE5wVFJaIJZ4Bs6mKAjzBhPr6CwV
 Supplier#000026793        | YxOAcqIl,rGU3umINqiLUzRUPGO8C4oCSU1
 Supplier#000026852        | 4jwneCpHyZNdUU8skgwrcVAtOBbjewZB8
 Supplier#000026982        | YZHs8dj6EE4dsQC wC13RgmJtBewoR86mSs
 Supplier#000026987        | AidKWwB7bFKLeUdzssjLQ7aj2JLb7QpB xM
 Supplier#000026999        | sE4,ajbstUbtqiytOvxh1yYBOc
 Supplier#000027036        | Rq5zd6L8 TqDdRpAQHQGUqCh
 Supplier#000027048        | ysrFPudxdNHxlcX1y1EbU58h26Y0 vPH
 Supplier#000027081        | w2K9VxlUvitHY9Rvv DNbC57XrJKi
 Supplier#000027100        | nibOVnb2pljFMaxl pSkkJhrw72mbrKL270
 Supplier#000027154        | y8AnskcwoPn01JeWN3
 Supplier#000027171        | pN2g2 4Yb3T9QiT1
 Supplier#000027175        | SIxBSjQhwBZo0GBQdsOCn LRQVWpc,pS0K
 Supplier#000027249        | E2vqEFJIdFBCPzSRq9fwLpCNEpr
 Supplier#000027293        | tAZFOp9tprRQ9QUYCoGQIGx
 Supplier#000027312        | qd cBVMWTIdhJq2iGzHSEKTcmXuz9idYd5b4M,j7
 Supplier#000027358        | 6zzJMovkUT49WOkyt5LfKD
 Supplier#000027466        | UJOn,aRsi5m0e
 Supplier#000027469        | Kmqkss77lP8
 Supplier#000027478        | T7KGNPCXzWiXT4tlj
 Supplier#000027492        | APdeUmfDf4Pvjg Mn6LQRKa
 Supplier#000027515        | ceR1J9956CpCyLIPLliBXN4hq
 Supplier#000027556        | 5OaVZxwEEtmLmj 
 Supplier#000027603        | nlHSrBYprZE,WZe802YMMkHoi,JYviL1Vc8uJ
 Supplier#000027611        | k0Lc2q5wiyBJDCDU9xT0gmFaVv
 Supplier#000027628        | tREfK0koSS1TEhL3GNbHcT5DcCFyvPbgz87
 Supplier#000027647        | th0kdpGzj0hHjZfyZ9AOXQ1vy1zVs2
 Supplier#000027732        | CJDVnfJ tCwKBm7j82o1OMcnegyCsJsLgitR
 Supplier#000027777        | jFfbFPRGYJsG489vlE4CLc83QOVbu8SMUb
 Supplier#000027794        | 1Lvdo,4Uc0wU
 Supplier#000027910        | 1f0zReXBiyB3fL4kOP1nQMbhwdk9H03wm
 Supplier#000028017        | YzzsVvpPZwYodNgkqiqMYoUoJ3n77coFOtwX
 Supplier#000028018        | GqKgGn 2kU03oJY2IUHtSx
 Supplier#000028021        | ekk5Rck9qJfSj4kIBaXSUyU4pUmTzloT, 1hzE3r
 Supplier#000028148        | EYtr0 n pIN8CtldGMgj977AqJ,yJ7Bl9DgG92H
 Supplier#000028149        | OFsgPHrDobTjYxM9RGGcdcl7 J
 Supplier#000028169        | 2Q1rYXqdY4s9rfBWv8ysUNOA71z
 Supplier#000028206        | UiJ3cbcxNAXB2FQ3ZXiOuD79R
 Supplier#000028241        | t3UFZEJSHMFOTuZck3oxcpCeOP
 Supplier#000028418        | rhaW3Vax6AS
 Supplier#000028539        | 2vb4l9J0 X9
 Supplier#000028646        | 3xrpKuQ09,eknVn
 Supplier#000028740        | zVeExLWIbjku bF8Bhn
 Supplier#000028773        | 8nV0Ug cuuGt0Rb
 Supplier#000028911        | UrSxjwVW y9IZMhGSZ9soLa
 Supplier#000029032        | Bv ABJXxik
 Supplier#000029059        | pUF5DTv24E5X,GzF7SzS
 Supplier#000029069        | aLVKW56VI Nf
 Supplier#000029089        | 7g9dgVTxTG5uBbaE4zzHO,kfGcXVi6XXhPi gmm
 Supplier#000029108        | KSjIv6ieYOF9KMixkdl3EE4tR
 Supplier#000029191        | zQJmlRyJA42pZxfvQr7zlxSuQeXg6
 Supplier#000029387        | QHhbXtajlQOKtrHDeLwwNEfpUD
 Supplier#000029521        | QDxlUlABP3mNi0G21w5qsBIqqZQ7YsAxF
 Supplier#000029597        | 88J8n3pm9O
 Supplier#000029598        | oPBtnuS2Yvfy
 Supplier#000029620        | xDrRSpxHiSoqPEepKT28sr
 Supplier#000029652        | e6Qe1M5NptAX4Mtli,93G8yaPD
 Supplier#000029672        | YOQsOsZtSqArPwsL8QDJleaq 
 Supplier#000029724        | obaWVWYJI55m39I4hod 8QAvQ
 Supplier#000029727        | yyaQLCKMyp oaQWpdTU53E2oy4mDtnZtRdB
 Supplier#000029767        | GVa i0lPJo9vOKJOdPUbUtf,WxrNRsIGkQS
 Supplier#000029814        | xwXu1SUXzA,wWe4u2fKHMHgmDm7rWI
 Supplier#000029885        | eX 9Gti,3waX5xSphRu
 Supplier#000029911        | LrFwNAZsCv7 PFMTcRh Y9
 Supplier#000029924        | 5iaFomegNCrZz2ZswtQiqXKnlpTuKffaEmZuyXiH
 Supplier#000029950        | Tt1G6xCaecUwd
 Supplier#000029974        | wGG7pKgGvLR6SpeS
 Supplier#000030017        | YNtHyLMH4bG7Wa,dDpGdH6bn0ha7A
 Supplier#000030022        | cz,Xq1lJk722dijv,esho60Adcx8YK6N08
 Supplier#000030078        | gxJgVGxrDZqwCkG8uHiOwEosNHRUcX2l8IwJ
 Supplier#000030172        | 9p7UogVp4,RYfLtFETLEGz0I dUmIC6j7nTHU 
 Supplier#000030177        | yFFKRsL4Ivw39XQTOQI4dV5eyyGPMyuJg1
 Supplier#000030178        | Sflf7MXOkbOWom6Pn
 Supplier#000030223        | H3koms2jWaTmx4qkZXjpQBeM6AKNNE0LGGp
 Supplier#000030303        | h5MkLVfrAtsZFmfh7MKa7kEa
 Supplier#000030319        | iEqpnGyd j3Kawa5f7z59N618lzlsqLiKv7l7zX
 Supplier#000030323        | g0uVsMxitZI7xHYpNGIQ9JY5LzptjJ2ivdTXS
 Supplier#000030366        | jo8hQ f KA51NmJzwRDw07s28UqJzTbslO
 Supplier#000030480        | EW7d41eWtiU7qFLiFdNgOT
 Supplier#000030625        | ZCMiG0tPAfH7FMk9r7HXpeBhAqgc
 Supplier#000030641        | L1flHVWjtXNMmuQADDKRhRQnnIjVYQRUbrl X1jm
 Supplier#000030662        | 9zUwvRdVDTwd7g,
 Supplier#000030678        | qqjiyU VCP6qG7uaog
 Supplier#000030786        | 3OjNRX52IlvQx0AxDzQISc wbygE2liQLwERr
 Supplier#000030968        | lgb7fdjEsAa1Kx5QIk2uDOdePWMIb1NTczGeAg
 Supplier#000031042        | xv TLOLdSnKe8, exkaZMvvi8 addLzjg
 Supplier#000031133        | RlGkFsGP1shXULypo00pWU1 gEjgLA
 Supplier#000031136        | btvPhZk LKa1XjWvvjR
 Supplier#000031174        | PEQMxHoR0C nca
 Supplier#000031216        | V51esXTP0Adtj1XtQnsVi7mSLDAfgmsi
 Supplier#000031265        | uWnDvT01 zOSb672VAnEOPEzNduAX
 Supplier#000031297        | 0k FA,l,AdGDytOvqBNi9BO5Blg LZhTW0
 Supplier#000031396        | MDAull1MIjEjg n2xkRMcSI5LGfSeIIZOdqVdmd
 Supplier#000031445        | ,RoW60ybYlLncvQpAJEiVCp8c
 Supplier#000031453        | HjWmKGAJLIOpBqnx9
 Supplier#000031483        | 9EMDCx8F45Wlukay7bH6RTyrVcuWBn9bMb
 Supplier#000031509        | KdDMwBMIS8LYRlvg5hlA3RTTOHMRnwDlK
 Supplier#000031512        | AZWKxvDIKOLbyTRznWoTJo eqz
 Supplier#000031551        | sTR3L4ts15scinZJ90GkRNPPD4ghk8dof
 Supplier#000031578        | bdYO7sgcetquIPUcMbi1m2ugenUS,65iRKKq
 Supplier#000031583        | rjtjmCZjPfWgtFNjn4GGAh,6We
 Supplier#000031608        | P5pZkr24KcinmdrwHVGe2vT
 Supplier#000031656        | Yaukxfqd,6c yq1C79GwwiHCxbjIvZDF
 Supplier#000031660        | 6zd1IriTcp tFh5
 Supplier#000031768        | SsdPQlnjTxI
 Supplier#000031826        | PptDK75A1Fc4wL4NMEPs0Rc77j5SYOB dcVXC2
 Supplier#000031857        | ,xfhrKoy5dcRb9Erq26G YCzZ,QnjY FvqFn vM
 Supplier#000031874        | MVDJ7rBuWDQ9Uwr9K01rCoqDB
 Supplier#000031896        | LWm4 Y0 yPnTOvwpvkM1 uYWZ
 Supplier#000031903        | Xjdl7kYHqioJlkysw2lbIEg52pEQnOla89U
 Supplier#000031907        | Ugw1HL,N,Zdk3Ezs GAMwn
 Supplier#000032008        | WkJ9tuaS  Jgric
 Supplier#000032010        | 8r8BQfU8JLwKGx R04B9,MQC
 Supplier#000032249        | kT7CrfZh6,0gH
 Supplier#000032261        | IFiL9Qs8RDON9AvAHUJlyeBMfNvLIELlEqKfe
 Supplier#000032288        | JuXfNQABjUhLlWavjPdAESAyfAcQ65rcRW4
 Supplier#000032330        | hsrvB20rv7jpz
 Supplier#000032338        | NhYcqXj7L0wH0gr7X B9GyzJMDEzSTtQ5O5Znk1H
 Supplier#000032385        | plO0ZSgPD4KxQPVKKGk9bH0HmE c
 Supplier#000032391        | hd4 yGGPcIm,Qu2UD9PMEOgfRF
 Supplier#000032416        | dwFR9y3GjNEUGfcwgFhG,oiLFPsu
 Supplier#000032591        | rNEu7wsRK2RpP2 gSGfwC9U7Sgb8MUZ92
 Supplier#000032629        | VGMXr5,YrQp ,N3ryEj40Bc1
 Supplier#000032675        | CvPFXELm,gfWW
 Supplier#000032704        | QPlkBClzKC03,DTVAH4jb6lqR2
 Supplier#000032725        | 5mpqIWkPQJtGv0SWR9,ys4Q
 Supplier#000032784        | c,Le1zCvyctG6tROQ
 Supplier#000032825        | 8mf3vibVNbTTBbBS1vhN4OuGdVPK l0hGbA,
 Supplier#000032840        | ow6rF4ft9OM5ssTnSIkP4x oHdUA
 Supplier#000032868        | lhfrdKRb7HR7iViqp8I7n76TsFtOdfxsK5NiZBJ
 Supplier#000032928        | SCPBHKPe57T
 Supplier#000032941        | qOxqx6N1zYD0aEUmWE3CXns
 Supplier#000032946        | Gq05sd5pLB9A aJBRicqBCYFibfCrgPHYs3uf1f
 Supplier#000033125        | c3wJi8 xyMejlsxz,BtnSERFwgFERl
 Supplier#000033181        | KFWDjlZfdyH,St5r0Nr
 Supplier#000033234        | Q5mdWunk Iuxuwsu4BKkz9u
 Supplier#000033246        | 5tqtUEZ9erfNtuyh1Lv
 Supplier#000033250        | nycfxC3gAtSHwrxwtxD,tV7GFDB4GyVi
 Supplier#000033273        | 7Zw2UHekw3I8rwr m9RvG21i4HKyfndTn
 Supplier#000033332        | Vr3zja1krq
 Supplier#000033367        | 54glyc0uIVa
 Supplier#000033443        | j6tZjhdvbRWjiL20FEomDgjzz1ZMmbCcjsbXEiQ
 Supplier#000033475        | c9 mJ7aDICs2Rc,s5V26S1BzAhsMnBN
 Supplier#000033495        | 83iZKI5LQca0BCSVLNHZo977Au6JAJh
 Supplier#000033521        | PNqP65YhDKa7X2WX8WS043BbuL6GPR
 Supplier#000033536        | 4PJCtCXBRHcWOIT5VUu6LYZTtZZ6vv591zyD3R0
 Supplier#000033556        | KRZc64VleWEB2r
 Supplier#000033557        | YF65DO4SqkGjbQpVNpHr f4FEO
 Supplier#000033571        | 4UmR8,kvQVOx,QPd14Ze2lkhc6mtMn8KjhYio
 Supplier#000033791        | dKHRKPtvu5l7apaxF6KknC5,tX,
 Supplier#000033819        | d4KO9s,PcMIOZKvhHVmM
 Supplier#000033835        | 76u,nc6lTsh
 Supplier#000033877        | Fo3fUrHY1w xpLz0WWZVqK0FAOu
 Supplier#000034018        | g6sOcrCEnoReHMForImvnQH
 Supplier#000034207        | 0qQSz0UWEr9xNJx61q
 Supplier#000034215        | yeLTVfTS0eB4f
 Supplier#000034220        | tbUAPilJabiVid
 Supplier#000034367        | PUm7,T4DfAfnnAFdTlqVuiqCrmR DaDq
 Supplier#000034432        | JB4uaV8gbv1PhW34PJ24sbDjEdPgsxf3X3
 Supplier#000034462        | 4uvYTIqdjsTisDT1xwu4wjXHCn3ygbxtsuyf584E
 Supplier#000034546        | FYbgM3,EQhQaD xAyLLpOg5rjDAX2Iw4XPwg
 Supplier#000034650        | WTVbui5Slc0gaP05GGK12
 Supplier#000034728        | 4upymon ezC QK605ttXLWb,q1GPm7qvayVlmWL
 Supplier#000034824        | Z qEgEPw2HKetU7zA6G1uaHeuI3JKza
 Supplier#000034837        | TR ,AuO3Dq
 Supplier#000034936        | umTj3uwgOpWnYOzQ9iVxh
 Supplier#000035108        | hNbSyifVS9Wg1vUBD2515iLRi8,n1EKu12DunIi
 Supplier#000035151        | bJQJPBOKtTqIjQb
 Supplier#000035189        | 4Ek1slcDjvroVvrAfyspaGA kIN xkWFW4YZA4
 Supplier#000035213        | t9aU8DIRnqTi4xJhcTJI
 Supplier#000035318        | TFAXO6Xr8HVy1xrcvNs
 Supplier#000035336        | pHKoc3HJkRGLJ
 Supplier#000035348        | erRga,7y4f1dttKos2ww0yDxYXDTqbp
 Supplier#000035383        | glbuZDpUMBlwQoUftX
 Supplier#000035396        | rIFisU0WdF3cB4J33A8ULV2UWy7gI1DJAziR
 Supplier#000035444        | i5psK1oUZ8sVddY26G0qiEWPBl2lrmx3lMy
 Supplier#000035483        | mjpgypUA ,4g0
 Supplier#000035485        | QDE KjhuN1YkeGIiRt,MXgn
 Supplier#000035503        | GrLEuOPMICY7tSBCLi1
 Supplier#000035546        | nf4 lF6qlNhw
 Supplier#000035618        | wRICa0w1V3qx
 Supplier#000035681        | RQZ4XTKIi08lOGNh9JPc4z,
 Supplier#000035707        | CTpNA0kwGn,QwNx7NYeoHVL22IU1
 Supplier#000035825        | NDRaKEXcibR676
 Supplier#000035911        | AmQDqV1WipEjJbT
 Supplier#000035964        | Vl4tl4rjv4mYA
 Supplier#000035998        | q,Z0SrNXtzDiq6eIsdyQF
 Supplier#000036394        | KlQnxwCrTUYSxsiJmG32YapJjmZ9kX
 Supplier#000036490        | UQp6hxGlHDjSlM
 Supplier#000036572        | IJGhO1eOND0U DPHnPKbCTRxVzZbkh 
 Supplier#000036577        | QBVGuYzEGuQzvKotvR8wkSXtPfavqAjKQHe
 Supplier#000036587        | EqeQL yOsEHITybUeyrR77PV
 Supplier#000036704        | ,R0xCbDBDe8TWS8NbedpUCR7v,yyp
 Supplier#000036755        | p4V5687jkUbTOB1I
 Supplier#000036913        | 9qkxeG8pRfrMN2llhfzgt0e,lvEn
 Supplier#000037005        | y2gHs,y5DD9rz8S03FeCTZR3VY
 Supplier#000037023        | K5ZZmcygzNKx1b9S9ZYIeycd
 Supplier#000037027        | IYh7Hl8wZGrmDCFjtl
 Supplier#000037071        | TBISnwBTECgD3fD0hZ1aiD
 Supplier#000037090        | Md12x2X2dpluvZLGViWF
 Supplier#000037194        | kfXejmMnITtUuYiii0Y
 Supplier#000037236        | oFIxcJnfuEQ2tm4DJdA Q
 Supplier#000037239        | tXlS 1HQz1dSQCF5bOM4ghuQMpw1whRAvG
 Supplier#000037365        | iGsxxt5EMmOFjs601aMOCaaYMFCATOsFevhE,D3
 Supplier#000037389        | yYL9LV7HokTReGvxB
 Supplier#000037467        | bTHx8VuhgaNv7vSIJDEc52,
 Supplier#000037493        | pbs95wpM6NI2tmgniI TN6L
 Supplier#000037641        | o9bQ3UZ621gBES
 Supplier#000037767        | MlnnrIGjNkMtTeC3XfeQ
 Supplier#000037768        | xMqpELy06iM9yTCpMM
 Supplier#000037969        | ZQdTV,ulW0HIS6uiTYguMU5FUz
 Supplier#000037976        | rapqGWaY5wc7X2Xdo3TCsc8,LZFS0i9uMryyd
 Supplier#000037999        | VUl4orsoksgIevHJscfYoJ9excuJ
 Supplier#000038053        | fiY1tqpZ4IJg,tQsa,fm7Bak0C
 Supplier#000038061        | gH3,HsOmyzG3tijvQIcjG0QoL
 Supplier#000038093        | dqzWYH7RfyuOpd
 Supplier#000038097        | zzC,QPCCHlBJ4pT ICD0E3FkGhmvLYu
 Supplier#000038141        | ITqmWA uJXREnuha1FlZpyjdEbxE
 Supplier#000038165        | KLVfn3OiglQYnTEW
 Supplier#000038213        | ux74vq6zjNLUBBG
 Supplier#000038301        | DutFvKkiz7Re1x3x7t
 Supplier#000038340        | gozsgUHMeVBt1uZ1z2iZ6oUqOzNzhs
 Supplier#000038372        | m4FJ0jDmEs3
 Supplier#000038414        | yKVxfiBm9k0Ctd 0TGqbQoWSc7qMcOI6Y2vQfFX
 Supplier#000038433        | ,1Ibc6tyul8T
 Supplier#000038443        | 0Skfm28PJi3AAV3 Wxyeu5vXdByj7
 Supplier#000038447        | Poe3t,SkSUPPUaL
 Supplier#000038448        | t,wgs3cP7Qee5qnYClh2y5I5nOf63rZartaX
 Supplier#000038542        |  1jVGKGZpqeObssilPuIG0Z0TQ
 Supplier#000038623        | RrPWWhRU6qDso1bHv3WnB9Qilz2E34nVpeo7pER
 Supplier#000038749        | QkcJxcHLBE5ixX1sse8XQ
 Supplier#000038763        | cP10zxXHssbQ6vQ96QVWPptdm
 Supplier#000038846        | eI8nRtwoKQDaNcJSE3av9C
 Supplier#000038852        | E402CtP,wZEDCnbIStECuoezVOvUlTo
 Supplier#000038926        | tAW94VCBZbk2RgAmrouFYZMwgtw7Bg8Wn
 Supplier#000039095        | luf7qMbyLzWRZwuhW7rCESpZ3RPw
 Supplier#000039156        | opZbwnHTJDis8FLwrVe86Z9i49vfT
 Supplier#000039289        | 2GHrqR9lLvM1b3d2,T
 Supplier#000039297        | syhxKh5F4bu397PUy
 Supplier#000039422        | jwKYHfO76agRrF
 Supplier#000039464        | EvqpVwXFXCS2OMIQgMjL7JUInD
 Supplier#000039502        | EWRPDtsC5h8wtUpJ6uN03lN,5QfO
 Supplier#000039503        | mlY7ZhYIWr4JLxvQpf
 Supplier#000039573        | N,i8JPZFP4igj3
 Supplier#000039631        | MQRBYFevbCo1,QUIQ,TfrmH4
 Supplier#000039734        | 7ToD,eNPs7e3HEy1iZJMmCHABiefCQn0Ie
 Supplier#000039779        | q,zgEcmvrX0yW4nLmqI
 Supplier#000039856        | AZLF6XL,z8yC8Z Zm29UqyraP 1D5vrhMhZD2ky
 Supplier#000039876        | pw54B2gX1WJKjQVseok5GyQAFiuzfRYP HJGrdW
 Supplier#000039895        | B gb NVRH8JG2aXRM 6MmYs Q17MLSq3CLC8
 Supplier#000039931        | LYgaieF6I5E7QK7iEABxkPTCsk JUJPp,OUImhf
 Supplier#000039938        | ,top2I9BDnCQXVAhvxZruvoc05UGOOKOnbaedhpL
 Supplier#000040037        | WBGWbQxRTAKKHSPx5E7fyQzRvuJWXL7BADh
 Supplier#000040081        | TDXrO3IfhL eZN0iewO9vB2jPAW5g
 Supplier#000040094        | O1JXOnvprekGT2Y9bRM0vzz9ymxTnWWeXWXou
 Supplier#000040127        | OPKIY6QfFTjDYyuYgwBKfu1zDK1Dn
 Supplier#000040155        | OxPvzCtmrU,rSCYeQjfLVbVw4
 Supplier#000040189        | q99Yz1e2Id8ZFxIGYtrAILIpgukd0hTMTEdyZIY
 Supplier#000040256        | 46hQu6YbsRLrm7 
 Supplier#000040277        | m5JL9QxUlp0mx
 Supplier#000040488        | b,RC zE6pv8w5x
 Supplier#000040503        | ESphOTlywvuytq
 Supplier#000040582        | O7loBeFKi,NYQxjfVMysqLNwMQq3MqC4
 Supplier#000040584        | Jo8NHCLiTwWhq6vupnvc
 Supplier#000040602        | CZvLX8INt 6kAJb75X8R3t
 Supplier#000040661        | ru0QJfxPfyOE0EDawvFEiPPRld9aDL
 Supplier#000040674        | o,hJZ1QpRGZHJTrI3yL
 Supplier#000040692        | dbt5vq,CLhGyTlTwVoOVzrDjd2pmuu9k4aPUG
 Supplier#000040695        | sXC41ZrJlANXKlH962z3uEoW saK5CZ
 Supplier#000040715        | tvaFUGG9EKm4EI
 Supplier#000040786        | zUqmNlVYMtBqvUHZ90EI8jUCFJFaTiuUmUrVCaH
 Supplier#000040796        | eAqyAg9zNLgBfGFI43d
 Supplier#000040807        | dJUZuUghDoFkCdSAfxhoLDZLwThXguC0S5O
 Supplier#000040831        | rxTtcrcdBWr
 Supplier#000040929        | hgTreGVQhWyD2BaS7uYbteuM
 Supplier#000040931        | XxBi6Spm4,CTwnf0BLXCnl8Y4UhvnhMHfnKs
 Supplier#000041007        | NZTl2GVFB2gPjgUC4X3FMLtkLpLJ
 Supplier#000041024        | 5k1dSInYjX vpptEsHQTj4lGs7hqER5N2
 Supplier#000041089        | Yo LYiOi t2Nl5BLN2
 Supplier#000041093        | uU,UYHIaW9TeyVgyOJOWQps8eH3,qbYGvArbi
 Supplier#000041125        | HyW3dkDg93mv8
 Supplier#000041167        | zio4RYgJ6T,NAvI8lIZ2HF4NxQaAC QDWhmqtr4,
 Supplier#000041249        | KTb ,tVtISo1va5D9uo4MEIlRLGL70U3I1Ripow
 Supplier#000041512        | TX,ABIu8Y4j2QYhREFN35Aev
 Supplier#000041579        | QegE28,xAv5850
 Supplier#000041587        | ynlYDtNlR2e
 Supplier#000041674        | fyJPh7KsDIiJkipzE4
 Supplier#000041758        | LHLZXMCQB5MUpb
 Supplier#000041766        | GL7eQOiXnf1DDqo
 Supplier#000041773        | wKLbkCy8IsnCStgwC,
 Supplier#000042121        | 3EORY9buO3HEWT1pyZTdsHSJIi4PzKg
 Supplier#000042301        | 7m2kWnWUOaB fM4EYgLv
